"Olympics","Athlete","Country","Medal","Event"
"1904 Summer Olympics","Jack Egan","United States","2nd place, silver medalist(s)","Boxing, Men's Lightweight (Z)"
"1904 Summer Olympics","Jack Egan","United States","3rd place, bronze medalist(s)","Boxing, Men's Welterweight (Z)"
"1948 Summer Olympics","Equestrian team ( Gehnäll Persson )","Sweden","1st place, gold medalist(s)","Equestrian, Team dressage (Z)"
"1968 Summer Olympics","Modern Pentathlon team ( Hans-Gunnar Liljenwall )","Sweden","3rd place, bronze medalist(s)","Modern pentathlon, Team"
"1972 Summer Olympics","Bakhvain Buyadaa","Mongolia","2nd place, silver medalist(s)","Judo, Men's 63 kg (X)"
"1972 Summer Olympics","Cycling team ( Aad van den Hoek )","Netherlands","3rd place, bronze medalist(s)","Cycling, Men's team time trial (X)"
"1972 Summer Olympics","Jaime Huélamo","Spain","3rd place, bronze medalist(s)","Cycling, Men's individual road race (X)"
"1972 Summer Olympics","Rick DeMont","United States","1st place, gold medalist(s)","Swimming, Men's 400 m freestyle"
"1976 Winter Olympics","Galina Kulakova","Soviet Union","3rd place, bronze medalist(s)","Cross-Country Skiing, Women's 5 km"
"1976 Summer Olympics","Valentin Khristov","Bulgaria","1st place, gold medalist(s)","Weightlifting, Men's 110 kg"
"1976 Summer Olympics","Blagoy Blagoev","Bulgaria","2nd place, silver medalist(s)","Weightlifting, Men's 82.5 kg"
"1976 Summer Olympics","Zbigniew Kaczmarek","Poland","1st place, gold medalist(s)","Weightlifting, Men's 67.5 kg"
"1984 Summer Olympics","Martti Vainio","Finland","2nd place, silver medalist(s)","Athletics, Men's 10,000 m"
"1984 Summer Olympics","Tomas Johansson","Sweden","2nd place, silver medalist(s)","Wrestling, Men's Greco-Roman +100 kg"
"1988 Summer Olympics","Mitko Grablev","Bulgaria","1st place, gold medalist(s)","Weightlifting, Men's 56 kg"
"1988 Summer Olympics","Angel Guenchev","Bulgaria","1st place, gold medalist(s)","Weightlifting, Men's 67.5 kg"
"1988 Summer Olympics","Ben Johnson","Canada","1st place, gold medalist(s)","Athletics, Men's 100 m"
"1988 Summer Olympics","Andor Szanyi","Hungary","2nd place, silver medalist(s)","Weightlifting, Men's 100 kg"
"1988 Summer Olympics","Kerrith Brown","Great Britain","3rd place, bronze medalist(s)","Judo, Men's 71 kg"
"1992 Summer Olympics","Ibragim Samadov","Unified Team","3rd place, bronze medalist(s)","Weightlifting, Men's 82.5 kg (X, Z)"
"2000 Summer Olympics","Ashot Danielyan","Armenia","3rd place, bronze medalist(s)","Weightlifting, Men's +105 kg"
"2000 Summer Olympics","Izabela Dragneva","Bulgaria","1st place, gold medalist(s)","Weightlifting, Women's 48 kg"
"2000 Summer Olympics","Ivan Ivanov","Bulgaria","2nd place, silver medalist(s)","Weightlifting, Men's 56 kg"
"2000 Summer Olympics","Sevdalin Minchev","Bulgaria","3rd place, bronze medalist(s)","Weightlifting, Men's 62 kg"
"2000 Summer Olympics","Gymnastics team ( Dong Fangxiao )","China","3rd place, bronze medalist(s)","Gymnastics, Women's artistic team all-around (Z)"
"2000 Summer Olympics","Alexander Leipold","Germany","1st place, gold medalist(s)","Wrestling, Men's freestyle 76 kg"
"2000 Summer Olympics","Andreea Răducan","Romania","1st place, gold medalist(s)","Gymnastics, Women's artistic individual all-around"
"2000 Summer Olympics","Marion Jones","United States","1st place, gold medalist(s)","Athletics, Women's 100 m (X)"
"2000 Summer Olympics","Marion Jones","United States","1st place, gold medalist(s)","Athletics, Women's 200 m"
"2000 Summer Olympics","Marion Jones","United States","1st place, gold medalist(s)","Athletics, Women's 4 × 400 metres relay"
"2000 Summer Olympics","Marion Jones","United States","3rd place, bronze medalist(s)","Athletics, Women's 4 × 100 metres relay"
"2000 Summer Olympics","Marion Jones","United States","3rd place, bronze medalist(s)","Athletics, Women's long jump"
"2000 Summer Olympics","Relay team ( Antonio Pettigrew , Jerome Young )","United States","1st place, gold medalist(s)","Athletics, Men's 4 × 400 m relay"
"2000 Summer Olympics","Lance Armstrong","United States","3rd place, bronze medalist(s)","Cycling, Men's road time trial (X)"
"2002 Winter Olympics","Alain Baxter","Great Britain","3rd place, bronze medalist(s)","Alpine Skiing, Men's slalom"
"2002 Winter Olympics","Olga Danilova","Russia","1st place, gold medalist(s)","Cross-Country Skiing, Women's 5 km + 5 km combined pursuit"
"2002 Winter Olympics","Olga Danilova","Russia","2nd place, silver medalist(s)","Cross-Country Skiing, Women's 10 km classical"
"2002 Winter Olympics","Larisa Lazutina","Russia","1st place, gold medalist(s)","Cross-Country Skiing, Women's 30 km classical"
"2002 Winter Olympics","Larisa Lazutina","Russia","2nd place, silver medalist(s)","Cross-Country Skiing, Women's 15 km freestyle mass start"
"2002 Winter Olympics","Larisa Lazutina","Russia","2nd place, silver medalist(s)","Cross-Country Skiing, Women's 5 km + 5 km combined pursuit"
"2002 Winter Olympics","Johann Mühlegg","Spain","1st place, gold medalist(s)","Cross-Country Skiing, Men's 50 km classical"
"2002 Winter Olympics","Johann Mühlegg","Spain","1st place, gold medalist(s)","Cross-Country Skiing, Men's 30 km freestyle"
"2002 Winter Olympics","Johann Mühlegg","Spain","1st place, gold medalist(s)","Cross-Country Skiing, Men's 10 km + 10 km combined pursuit"
"2004 Summer Olympics","Ivan Tsikhan","Belarus","2nd place, silver medalist(s)","Athletics, Men's hammer throw (X) – 2 medals not awarded"
"2004 Summer Olympics","Iryna Yatchenko","Belarus","3rd place, bronze medalist(s)","Athletics, Women's discus throw"
"2004 Summer Olympics","Equestrian team  (Goldfever horse, Ludger Beerbaum rider)","Germany","1st place, gold medalist(s)","Equestrian, Team show jumping"
"2004 Summer Olympics","Leonidas Sabanis","Greece","3rd place, bronze medalist(s)","Weightlifting, Men's 62 kg"
"2004 Summer Olympics","Adrián Annus","Hungary","1st place, gold medalist(s)","Athletics, Men's hammer throw"
"2004 Summer Olympics","Róbert Fazekas","Hungary","1st place, gold medalist(s)","Athletics, Men's discus throw"
"2004 Summer Olympics","Ferenc Gyurkovics","Hungary","2nd place, silver medalist(s)","Weightlifting, Men's 105 kg"
"2004 Summer Olympics","Waterford Crystal (horse, Cian O'Connor rider)","Ireland","1st place, gold medalist(s)","Equestrian, Individual show jumping"
"2004 Summer Olympics","Irina Korzhanenko","Russia","1st place, gold medalist(s)","Athletics, Women's shot put"
"2004 Summer Olympics","Svetlana Krivelyova","Russia","3rd place, bronze medalist(s)","Athletics, Women's shot put (X)"
"2004 Summer Olympics","Oleg Perepetchenov","Russia","3rd place, bronze medalist(s)","Weightlifting, Men's 77 kg"
"2004 Summer Olympics","Yuriy Bilonoh","Ukraine","1st place, gold medalist(s)","Athletics, Men's shot put"
"2004 Summer Olympics","Rowing team ( Olena Olefirenko )","Ukraine","3rd place, bronze medalist(s)","Rowing, Women's quadruple sculls"
"2004 Summer Olympics","Tyler Hamilton","United States","1st place, gold medalist(s)","Cycling, Men's road time trial"
"2006 Winter Olympics","Olga Pyleva","Russia","2nd place, silver medalist(s)","Biathlon, Women's individual"
"2008 Summer Olympics","Tigran Gevorg Martirosyan","Armenia","3rd place, bronze medalist(s)","Weightlifting, Men's 69 kg"
"2008 Summer Olympics","Vitaliy Rahimov","Azerbaijan","2nd place, silver medalist(s)","Wrestling, Men's Greco-Roman 60 kg"
"2008 Summer Olympics","Rashid Ramzi","Bahrain","1st place, gold medalist(s)","Athletics, Men's 1500 m"
"2008 Summer Olympics","Aksana Miankova","Belarus","1st place, gold medalist(s)","Athletics, Women's hammer throw"
"2008 Summer Olympics","Natallia Mikhnevich","Belarus","2nd place, silver medalist(s)","Athletics, Women's shot put"
"2008 Summer Olympics","Andrei Rybakou","Belarus","2nd place, silver medalist(s)","Weightlifting, Men's 85 kg"
"2008 Summer Olympics","Andrei Mikhnevich","Belarus","3rd place, bronze medalist(s)","Athletics, Men's shot put"
"2008 Summer Olympics","Nastassia Novikava","Belarus","3rd place, bronze medalist(s)","Weightlifting, Women's 53 kg"
"2008 Summer Olympics","Nadzeya Ostapchuk","Belarus","3rd place, bronze medalist(s)","Athletics, Women's shot put"
"2008 Summer Olympics","Liu Chunhong","China","1st place, gold medalist(s)","Weightlifting, Women's 69 kg"
"2008 Summer Olympics","Cao Lei","China","1st place, gold medalist(s)","Weightlifting, Women's 75 kg"
"2008 Summer Olympics","Chen Xiexia","China","1st place, gold medalist(s)","Weightlifting, Women's 48 kg"
"2008 Summer Olympics","Yarelys Barrios","Cuba","2nd place, silver medalist(s)","Athletics, Women's discus throw"
"2008 Summer Olympics","Hrysopiyi Devetzi","Greece","3rd place, bronze medalist(s)","Athletics, Women's triple jump"
"2008 Summer Olympics","Davide Rebellin","Italy","2nd place, silver medalist(s)","Cycling, Men's road race"
"2008 Summer Olympics","Relay team ( Nesta Carter )","Jamaica","1st place, gold medalist(s)","Athletics, Men's 4 × 100 m relay"
"2008 Summer Olympics","Ilya Ilyin","Kazakhstan","1st place, gold medalist(s)","Weightlifting, Men's 94 kg"
"2008 Summer Olympics","Irina Nekrassova","Kazakhstan","2nd place, silver medalist(s)","Weightlifting, Women's 63 kg"
"2008 Summer Olympics","Taimuraz Tigiyev","Kazakhstan","2nd place, silver medalist(s)","Wrestling, Men's freestyle 96 kg"
"2008 Summer Olympics","Mariya Grabovetskaya","Kazakhstan","3rd place, bronze medalist(s)","Weightlifting, Women's +75 kg"
"2008 Summer Olympics","Asset Mambetov","Kazakhstan","3rd place, bronze medalist(s)","Wrestling, Men's Greco-Roman 96 kg"
"2008 Summer Olympics","Kim Jong-su","North Korea","2nd place, silver medalist(s)","Shooting, Men's 50 m air pistol"
"2008 Summer Olympics","Kim Jong-su","North Korea","3rd place, bronze medalist(s)","Shooting, Men's 10 m air pistol"
"2008 Summer Olympics","Equestrian team  (Camiro horse, Tony André Hansen rider)","Norway","3rd place, bronze medalist(s)","Equestrian, team show jumping"
"2008 Summer Olympics","Relay team ( Yuliya Chermoshanskaya )","Russia","1st place, gold medalist(s)","Athletics, Women's 4 × 100 m relay"
"2008 Summer Olympics","Maria Abakumova","Russia","2nd place, silver medalist(s)","Athletics, Women's javelin throw"
"2008 Summer Olympics","Khasan Baroev","Russia","2nd place, silver medalist(s)","Wrestling, Men's Greco-Roman 120 kg"
"2008 Summer Olympics","Tatyana Lebedeva","Russia","2nd place, silver medalist(s)","Athletics, Women's triple jump"
"2008 Summer Olympics","Tatyana Lebedeva","Russia","2nd place, silver medalist(s)","Athletics, Women's long jump"
"2008 Summer Olympics","Relay team ( Anastasiya Kapachinskaya , Tatyana Firova )","Russia","2nd place, silver medalist(s)","Athletics, Women's 4 × 400 m relay"
"2008 Summer Olympics","Marina Shainova","Russia","2nd place, silver medalist(s)","Weightlifting, Women's 58 kg"
"2008 Summer Olympics","Khadzhimurat Akkaev","Russia","3rd place, bronze medalist(s)","Weightlifting, Men's 94 kg"
"2008 Summer Olympics","Anna Chicherova","Russia","3rd place, bronze medalist(s)","Athletics, Women's high jump"
"2008 Summer Olympics","Nadezhda Evstyukhina","Russia","3rd place, bronze medalist(s)","Weightlifting, Women's 75 kg"
"2008 Summer Olympics","Dmitry Lapikov","Russia","3rd place, bronze medalist(s)","Weightlifting, Men's 105 kg"
"2008 Summer Olympics","Tatyana Chernova","Russia","3rd place, bronze medalist(s)","Athletics, Women's heptathlon"
"2008 Summer Olympics","Relay team ( Denis Alexeev )","Russia","3rd place, bronze medalist(s)","Athletics, Men's 4 × 400 m relay"
"2008 Summer Olympics","Yekaterina Volkova","Russia","3rd place, bronze medalist(s)","Athletics, Women's 3000 m steeplechase"
"2008 Summer Olympics","Ara Abrahamian","Sweden","3rd place, bronze medalist(s)","Wrestling, Men's Greco-Roman 84 kg (X, Z)"
"2008 Summer Olympics","Elvan Abeylegesse","Turkey","2nd place, silver medalist(s)","Athletics, Women's 5000 metres"
"2008 Summer Olympics","Elvan Abeylegesse","Turkey","2nd place, silver medalist(s)","Athletics, Women's 10000 metres"
"2008 Summer Olympics","Sibel Özkan","Turkey","2nd place, silver medalist(s)","Weightlifting, Women's 48 kg"
"2008 Summer Olympics","Lyudmyla Blonska","Ukraine","2nd place, silver medalist(s)","Athletics, Women's heptathlon"
"2008 Summer Olympics","Vasyl Fedoryshyn","Ukraine","2nd place, silver medalist(s)","Wrestling, Men's freestyle 60 kg"
"2008 Summer Olympics","Olha Korobka","Ukraine","2nd place, silver medalist(s)","Weightlifting, Women's +75 kg"
"2008 Summer Olympics","Nataliya Davydova","Ukraine","3rd place, bronze medalist(s)","Weightlifting, Women's 69 kg"
"2008 Summer Olympics","Victoria Tereshchuk","Ukraine","3rd place, bronze medalist(s)","Modern pentathlon, Women's modern pentathlon"
"2008 Summer Olympics","Denys Yurchenko","Ukraine","3rd place, bronze medalist(s)","Athletics, Men's pole vault"
"2008 Summer Olympics","Artur Taymazov","Uzbekistan","1st place, gold medalist(s)","Wrestling, Men's freestyle 120 kg"
"2008 Summer Olympics","Soslan Tigiev","Uzbekistan","2nd place, silver medalist(s)","Wrestling, Men's freestyle 74 kg"
"2010 Winter Olympics","Evgeny Ustyugov","Russia","1st place, gold medalist(s)","Biathlon, Men's mass start"
"2010 Winter Olympics","Relay team ( Evgeny Ustyugov )","Russia","3rd place, bronze medalist(s)","Biathlon, Men's relay"
"2012 Summer Olympics","Hripsime Khurshudyan","Armenia","3rd place, bronze medalist(s)","Weightlifting, Women's +75 kg"
"2012 Summer Olympics","Valentin Hristov","Azerbaijan","3rd place, bronze medalist(s)","Weightlifting, Men's 56 kg"
"2012 Summer Olympics","Nadzeya Ostapchuk","Belarus","1st place, gold medalist(s)","Athletics, Women's shot put"
"2012 Summer Olympics","Iryna Kulesha","Belarus","3rd place, bronze medalist(s)","Weightlifting, Women's 75 kg"
"2012 Summer Olympics","Maryna Shkermankova","Belarus","3rd place, bronze medalist(s)","Weightlifting, Women's 69 kg"
"2012 Summer Olympics","Davit Modzmanashvili","Georgia","2nd place, silver medalist(s)","Wrestling, Men's freestyle 120 kg"
"2012 Summer Olympics","Zulfiya Chinshanlo","Kazakhstan","1st place, gold medalist(s)","Weightlifting, Women's 53 kg"
"2012 Summer Olympics","Ilya Ilyin","Kazakhstan","1st place, gold medalist(s)","Weightlifting, Men's 94 kg"
"2012 Summer Olympics","Maiya Maneza","Kazakhstan","1st place, gold medalist(s)","Weightlifting, Women's 63 kg"
"2012 Summer Olympics","Svetlana Podobedova","Kazakhstan","1st place, gold medalist(s)","Weightlifting, Women's 75 kg"
"2012 Summer Olympics","Jevgenij Shuklin","Lithuania","2nd place, silver medalist(s)","Canoeing, Men's C-1 200 m"
"2012 Summer Olympics","Anatolie Cîrîcu","Moldova","3rd place, bronze medalist(s)","Weightlifting, Men's 94 kg"
"2012 Summer Olympics","Cristina Iovu","Moldova","3rd place, bronze medalist(s)","Weightlifting, Women's 53 kg"
"2012 Summer Olympics","Răzvan Martin","Romania","3rd place, bronze medalist(s)","Weightlifting, Men's 69 kg"
"2012 Summer Olympics","Roxana Cocoș","Romania","2nd place, silver medalist(s)","Weightlifting, Women's 69 kg"
"2012 Summer Olympics","Natalya Antyukh","Russia","1st place, gold medalist(s)","Athletics, Women's 400 m hurdles"
"2012 Summer Olympics","Sergey Kirdyapkin","Russia","1st place, gold medalist(s)","Athletics, Men's 50 km walk"
"2012 Summer Olympics","Elena Lashmanova","Russia","1st place, gold medalist(s)","Athletics, Women's 20 km walk"
"2012 Summer Olympics","Ivan Ukhov","Russia","1st place, gold medalist(s)","Athletics, Men's high jump"
"2012 Summer Olympics","Tatyana Lysenko","Russia","1st place, gold medalist(s)","Athletics, Women's hammer throw"
"2012 Summer Olympics","Mariya Savinova","Russia","1st place, gold medalist(s)","Athletics, Women's 800 m"
"2012 Summer Olympics","Yuliya Zaripova","Russia","1st place, gold medalist(s)","Athletics, Women's 3000 m steeplechase"
"2012 Summer Olympics","Apti Aukhadov","Russia","2nd place, silver medalist(s)","Weightlifting, Men's 85 kg"
"2012 Summer Olympics","Aleksandr Ivanov","Russia","2nd place, silver medalist(s)","Weightlifting, Men's 94 kg"
"2012 Summer Olympics","Olga Kaniskina","Russia","2nd place, silver medalist(s)","Athletics, Women's 20 km walk"
"2012 Summer Olympics","Yevgeniya Kolodko","Russia","2nd place, silver medalist(s)","Athletics, Women's shot put"
"2012 Summer Olympics","Darya Pishchalnikova","Russia","2nd place, silver medalist(s)","Athletics, Women's discus throw"
"2012 Summer Olympics","Tatyana Tomashova","Russia","2nd place, silver medalist(s)","Athletics, Women's 1500 m"
"2012 Summer Olympics","Relay team ( Antonina Krivoshapka , Yulia Gushchina , Tatyana Firova , Natalya Antyukh )","Russia","2nd place, silver medalist(s)","Athletics, Women's 4 × 400 m relay"
"2012 Summer Olympics","Svetlana Tsarukaeva","Russia","2nd place, silver medalist(s)","Weightlifting, Women's 63 kg"
"2012 Summer Olympics","Natalya Zabolotnaya","Russia","2nd place, silver medalist(s)","Weightlifting, Women's 75 kg"
"2012 Summer Olympics","Tatyana Chernova","Russia","3rd place, bronze medalist(s)","Athletics, Women's heptathlon"
"2012 Summer Olympics","Ekaterina Guliyev","Russia","3rd place, bronze medalist(s)","Athletics, Women's 800 m (Y) – 2 medals to be allocated"
"2012 Summer Olympics","Svetlana Shkolina","Russia","3rd place, bronze medalist(s)","Athletics, Women's high jump"
"2012 Summer Olympics","Ruslan Albegov","Russia","3rd place, bronze medalist(s)","Weightlifting, Men's +105 kg"
"2012 Summer Olympics","Asli Cakir Alptekin","Turkey","1st place, gold medalist(s)","Athletics, Women's 1500 m"
"2012 Summer Olympics","Gamze Bulut","Turkey","2nd place, silver medalist(s)","Athletics, Women's 1500 m"
"2012 Summer Olympics","Relay team ( Tyson Gay )","United States","2nd place, silver medalist(s)","Athletics, Men's 4 × 100 m relay"
"2012 Summer Olympics","Oleksiy Torokhtiy","Ukraine","1st place, gold medalist(s)","Weightlifting, Men's 105 kg"
"2012 Summer Olympics","Oleksandr Pyatnytsya","Ukraine","2nd place, silver medalist(s)","Athletics, Men's javelin throw"
"2012 Summer Olympics","Yuliya Kalina","Ukraine","3rd place, bronze medalist(s)","Weightlifting, Women's 58 kg"
"2012 Summer Olympics","Artur Taymazov","Uzbekistan","1st place, gold medalist(s)","Wrestling, Men's freestyle 120 kg"
"2012 Summer Olympics","Soslan Tigiev","Uzbekistan","3rd place, bronze medalist(s)","Wrestling, Men's freestyle 74 kg"
"2014 Winter Olympics","Two-man ( Alexandr Zubkov , Alexey Voyevoda )","Russia","1st place, gold medalist(s)","Bobsleigh, Two-man"
"2014 Winter Olympics","Four-man ( Alexandr Zubkov , Alexey Voyevoda )","Russia","1st place, gold medalist(s)","Bobsleigh, Four-man"
"2014 Winter Olympics","Relay team ( Evgeny Ustyugov )","Russia","1st place, gold medalist(s)","Biathlon, Men's relay"
"2014 Winter Olympics","Relay team ( Olga Zaitseva )","Russia","2nd place, silver medalist(s)","Biathlon, Women's relay"
"2016 Summer Olympics","Nijat Rahimov","Kazakhstan","1st place, gold medalist(s)","Weightlifting, Men's 77 kg (Y) – 3 medals to be allocated"
"2016 Summer Olympics","Izzat Artykov","Kyrgyzstan","3rd place, bronze medalist(s)","Weightlifting, Men's 69 kg"
"2016 Summer Olympics","Serghei Tarnovschi","Moldova","3rd place, bronze medalist(s)","Canoeing, Men's C-1 1000 m"
"2016 Summer Olympics","Gabriel Sîncrăian","Romania","3rd place, bronze medalist(s)","Weightlifting, Men's 85 kg"
"2016 Summer Olympics","Mikhail Aloyan","Russia","2nd place, silver medalist(s)","Boxing, Men's flyweight"
"2018 Winter Olympics","Curling team ( Aleksandr Krushelnitckii )","Olympic Athletes from Russia","3rd place, bronze medalist(s)","Curling, Mixed doubles"
"2020 Summer Olympics","Relay team ( Chijindu Ujah )","Great Britain","2nd place, silver medalist(s)","Athletics, Men's 4 x 100 m relay"
"2022 Winter Olympics","Figure skating team ( Kamila Valieva )","ROC","1st place, gold medalist(s)","Figure skating, team event"
"2024 Summer Olympics","Jordan Chiles","United States","3rd place, bronze medalist(s)","Gymnastics, Women's floor (Z)"
